Reading profile data.
Parsing igprof output file customersOpt.pp.gz: nm: /afs/cern.ch/sw/lcg/contrib/gcc/4.8.1/x86_64-slc6-gcc48-opt/lib64/libstdc++.so.6.0.18: no symbols
 done
Applying filter igprof remover: .................................................................................................... done
Summing counters: ............................................................................................................................................................................................................................................................................................................. done
Building call tree map: ......................................................................................................................................................................................................... done
Sorting.
Resolving symbols.
warning: File "/afs/cern.ch/sw/lcg/contrib/gcc/4.8.1/x86_64-slc6-gcc48-opt/lib64/libstdc++.so.6.0.18-gdb.py" auto-loading has been declined by your `auto-load safe-path' set to "/usr/share/gdb/auto-load:/usr/lib/debug:/usr/bin/mono-gdb.py".
Generating report.
Counter: PERF_TICKS

----------------------------------------------------------------------
Flat profile (cumulative >= 1%)

% total      Total  Function
            0.5  .........       0.04 / 0.04         _ZNSt5dequeIP8CustomerSaIS1_EE16_M_push_back_auxIJS1_EEEvDpOT_ [64]
[66]        0.5       0.04       0.00 / 0.04       std::_Deque_base<Customer*, std::allocator<Customer*> >::_M_allocate_node()
            0.5  .........       0.04 / 0.04         __gnu_cxx::new_allocator<Customer*>::allocate(unsigned long, void const*) [67]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.5  .........       0.04 / 0.04         std::_Deque_base<Customer*, std::allocator<Customer*> >::_M_allocate_node() [66]
[67]        0.5       0.04       0.00 / 0.04       __gnu_cxx::new_allocator<Customer*>::allocate(unsigned long, void const*)
            0.5  .........       0.04 / 1.46         operator new(unsigned long) [9]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.4  .........       0.03 / 0.72         std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char) [17]
[68]        0.4       0.03       0.03 / 0.00       std::basic_istream<char, std::char_traits<char> >::sentry::sentry(std::basic_istream<char, std::char_traits<char> >&, bool)

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.3  .........       0.02 / 4.25         fillCustomerData(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&) [6]
[69]        0.3       0.02       0.02 / 0.00       std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace_safe(unsigned long, unsigned long, char const*, unsigned long)

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.3  .........       0.02 / 0.72         std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char) [17]
[70]        0.3       0.02       0.02 / 0.00       memchr

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
Rank    % total       Self       Self / Children   Function
            0.3  .........       0.02 / 0.44         std::_Deque_iterator<std::deque<Customer*, std::allocator<Customer*> >, std::deque<Customer*, std::allocator<Customer*> >&, std::deque<Customer*, std::allocator<Customer*> >*>::operator[](long) const [27]
[71]        0.3       0.02       0.02 / 0.00       std::_Deque_iterator<std::deque<Customer*, std::allocator<Customer*> >, std::deque<Customer*, std::allocator<Customer*> >&, std::deque<Customer*, std::allocator<Customer*> >*>::operator*() const

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.3  .........       0.02 / 1.78         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, unsigned long) [8]
[72]        0.3       0.02       0.02 / 0.00       std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Rep::_S_create(unsigned long, unsigned long, std::allocator<char> const&)

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.3  .........       0.02 / 0.38         std::_Deque_iterator<std::deque<Customer*, std::allocator<Customer*> >, std::deque<Customer*, std::allocator<Customer*> >&, std::deque<Customer*, std::allocator<Customer*> >*>::operator+(long) const [29]
[73]        0.3       0.02       0.02 / 0.00       std::_Deque_iterator<std::deque<Customer*, std::allocator<Customer*> >, std::deque<Customer*, std::allocator<Customer*> >&, std::deque<Customer*, std::allocator<Customer*> >*>::_Deque_iterator(std::_Deque_iterator<std::deque<Customer*, std::allocator<Customer*> >, std::deque<Customer*, std::allocator<Customer*> >&, std::deque<Customer*, std::allocator<Customer*> >*> const&)

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.3  .........       0.02 / 1.24         _int_malloc [13]
[74]        0.3       0.02       0.00 / 0.02       __default_morecore
            0.3  .........       0.02 / 0.02         sbrk [75]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.3  .........       0.02 / 0.02         __default_morecore [74]
[75]        0.3       0.02       0.00 / 0.02       sbrk
            0.3  .........       0.02 / 0.02         brk [76]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.3  .........       0.02 / 0.02         sbrk [75]
[76]        0.3       0.02       0.02 / 0.00       brk

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.1  .........       0.01 / 0.01         std::_Deque_iterator<Customer, Customer&, Customer*>::operator++() [83]
            0.2  .........       0.01 / 0.14         _ZNSt5dequeI8CustomerSaIS0_EE16_M_push_back_auxIJS0_EEEvDpOT_ [47]
[77]        0.2       0.02       0.01 / 0.01       std::_Deque_iterator<Customer, Customer&, Customer*>::_M_set_node(Customer**)
            0.2  .........       0.01 / 0.01         std::_Deque_iterator<Customer, Customer&, Customer*>::_S_buffer_size() [92]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.1  .........       0.01 / 0.08         _ZN9__gnu_cxx13new_allocatorI8CustomerE9constructIS1_JS1_EEEvPT_DpOT0_ [55]
            0.2  .........       0.01 / 0.04         _ZN9__gnu_cxx13new_allocatorIP8CustomerE9constructIS2_JS2_EEEvPT_DpOT0_ [65]
[78]        0.2       0.02       0.02 / 0.00       operator new(unsigned long, void*)

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.1  .........       0.01 / 0.53         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string() [25]
            0.2  .........       0.01 / 1.78         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, unsigned long) [8]
[79]        0.2       0.02       0.02 / 0.00       @{libstdc++.so.6.0.18+773382}

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.2  .........       0.02 / 0.07         Customer::Customer(Customer&&) [58]
[80]        0.2       0.02       0.02 / 0.00       std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::basic_string<char, std::char_traits<char>, std::allocator<char> >&&)

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
Rank    % total       Self       Self / Children   Function
            0.2  .........       0.01 / 0.75         exit [15]
[81]        0.2       0.01       0.00 / 0.01       std::deque<std::deque<Customer*, std::allocator<Customer*> >, std::allocator<std::deque<Customer*, std::allocator<Customer*> > > >::~deque()
            0.2  .........       0.01 / 0.01         std::deque<std::deque<Customer*, std::allocator<Customer*> >, std::allocator<std::deque<Customer*, std::allocator<Customer*> > > >::_M_destroy_data(std::_Deque_iterator<std::deque<Customer*, std::allocator<Customer*> >, std::deque<Customer*, std::allocator<Customer*> >&, std::deque<Customer*, std::allocator<Customer*> >*>, std::_Deque_iterator<std::deque<Customer*, std::allocator<Customer*> >, std::deque<Customer*, std::allocator<Customer*> >&, std::deque<Customer*, std::allocator<Customer*> >*>, std::allocator<std::deque<Customer*, std::allocator<Customer*> > > const&) [84]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.2  .........       0.01 / 5.69         readCustomersData(std::basic_string<char, std::char_traits<char>, std::allocator<char> >) [5]
[82]        0.2       0.01       0.01 / 0.00       std::basic_ios<char, std::char_traits<char> >::eof() const

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.2  .........       0.01 / 1.07         fillCustomerDataAlphabetic() [14]
[83]        0.2       0.01       0.01 / 0.01       std::_Deque_iterator<Customer, Customer&, Customer*>::operator++()
            0.1  .........       0.01 / 0.02         std::_Deque_iterator<Customer, Customer&, Customer*>::_M_set_node(Customer**) [77]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.2  .........       0.01 / 0.01         std::deque<std::deque<Customer*, std::allocator<Customer*> >, std::allocator<std::deque<Customer*, std::allocator<Customer*> > > >::~deque() [81]
[84]        0.2       0.01       0.00 / 0.01       std::deque<std::deque<Customer*, std::allocator<Customer*> >, std::allocator<std::deque<Customer*, std::allocator<Customer*> > > >::_M_destroy_data(std::_Deque_iterator<std::deque<Customer*, std::allocator<Customer*> >, std::deque<Customer*, std::allocator<Customer*> >&, std::deque<Customer*, std::allocator<Customer*> >*>, std::_Deque_iterator<std::deque<Customer*, std::allocator<Customer*> >, std::deque<Customer*, std::allocator<Customer*> >&, std::deque<Customer*, std::allocator<Customer*> >*>, std::allocator<std::deque<Customer*, std::allocator<Customer*> > > const&)
            0.2  .........       0.01 / 0.01         std::deque<std::deque<Customer*, std::allocator<Customer*> >, std::allocator<std::deque<Customer*, std::allocator<Customer*> > > >::_M_destroy_data_aux(std::_Deque_iterator<std::deque<Customer*, std::allocator<Customer*> >, std::deque<Customer*, std::allocator<Customer*> >&, std::deque<Customer*, std::allocator<Customer*> >*>, std::_Deque_iterator<std::deque<Customer*, std::allocator<Customer*> >, std::deque<Customer*, std::allocator<Customer*> >&, std::deque<Customer*, std::allocator<Customer*> >*>) [85]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.2  .........       0.01 / 0.01         std::deque<std::deque<Customer*, std::allocator<Customer*> >, std::allocator<std::deque<Customer*, std::allocator<Customer*> > > >::_M_destroy_data(std::_Deque_iterator<std::deque<Customer*, std::allocator<Customer*> >, std::deque<Customer*, std::allocator<Customer*> >&, std::deque<Customer*, std::allocator<Customer*> >*>, std::_Deque_iterator<std::deque<Customer*, std::allocator<Customer*> >, std::deque<Customer*, std::allocator<Customer*> >&, std::deque<Customer*, std::allocator<Customer*> >*>, std::allocator<std::deque<Customer*, std::allocator<Customer*> > > const&) [84]
[85]        0.2       0.01       0.00 / 0.01       std::deque<std::deque<Customer*, std::allocator<Customer*> >, std::allocator<std::deque<Customer*, std::allocator<Customer*> > > >::_M_destroy_data_aux(std::_Deque_iterator<std::deque<Customer*, std::allocator<Customer*> >, std::deque<Customer*, std::allocator<Customer*> >&, std::deque<Customer*, std::allocator<Customer*> >*>, std::_Deque_iterator<std::deque<Customer*, std::allocator<Customer*> >, std::deque<Customer*, std::allocator<Customer*> >&, std::deque<Customer*, std::allocator<Customer*> >*>)
            0.2  .........       0.01 / 0.01         void std::_Destroy<std::deque<Customer*, std::allocator<Customer*> >*, std::deque<Customer*, std::allocator<Customer*> > >(std::deque<Customer*, std::allocator<Customer*> >*, std::deque<Customer*, std::allocator<Customer*> >*, std::allocator<std::deque<Customer*, std::allocator<Customer*> > >&) [93]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.1  .........       0.01 / 0.08         _ZN9__gnu_cxx13new_allocatorI8CustomerE9constructIS1_JS1_EEEvPT_DpOT0_ [55]
            0.1  .........       0.01 / 0.27         _ZNSt5dequeI8CustomerSaIS0_EE12emplace_backIJS0_EEEvDpOT_ [32]
[86]        0.2       0.01       0.01 / 0.00       Customer&& std::forward<Customer>(std::remove_reference<Customer>::type&)

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.2  .........       0.01 / 0.17         _ZNSt5dequeIP8CustomerSaIS1_EE12emplace_backIJS1_EEEvDpOT_ [46]
[87]        0.2       0.01       0.01 / 0.00       Customer*&& std::forward<Customer*>(std::remove_reference<Customer*>::type&)

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.2  .........       0.01 / 0.04         bool std::operator!=<Customer, Customer&, Customer*>(std::_Deque_iterator<Customer, Customer&, Customer*> const&, std::_Deque_iterator<Customer, Customer&, Customer*> const&) [63]
[88]        0.2       0.01       0.01 / 0.00       bool std::operator==<Customer, Customer&, Customer*>(std::_Deque_iterator<Customer, Customer&, Customer*> const&, std::_Deque_iterator<Customer, Customer&, Customer*> const&)

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.2  .........       0.01 / 2.08         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace_safe(unsigned long, unsigned long, char const*, unsigned long) [7]
[89]        0.2       0.01       0.01 / 0.00       std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, unsigned long)

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.2  .........       0.01 / 0.26         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::operator=(char const*) [33]
[90]        0.2       0.01       0.01 / 0.00       strlen

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
Rank    % total       Self       Self / Children   Function
            0.2  .........       0.01 / 0.22         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::append(char const*, unsigned long) [37]
[91]        0.2       0.01       0.01 / 0.00       memcpy

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.2  .........       0.01 / 0.02         std::_Deque_iterator<Customer, Customer&, Customer*>::_M_set_node(Customer**) [77]
[92]        0.2       0.01       0.00 / 0.01       std::_Deque_iterator<Customer, Customer&, Customer*>::_S_buffer_size()
            0.2  .........       0.01 / 0.20         std::__deque_buf_size(unsigned long) [42]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.2  .........       0.01 / 0.01         std::deque<std::deque<Customer*, std::allocator<Customer*> >, std::allocator<std::deque<Customer*, std::allocator<Customer*> > > >::_M_destroy_data_aux(std::_Deque_iterator<std::deque<Customer*, std::allocator<Customer*> >, std::deque<Customer*, std::allocator<Customer*> >&, std::deque<Customer*, std::allocator<Customer*> >*>, std::_Deque_iterator<std::deque<Customer*, std::allocator<Customer*> >, std::deque<Customer*, std::allocator<Customer*> >&, std::deque<Customer*, std::allocator<Customer*> >*>) [85]
[93]        0.2       0.01       0.00 / 0.01       void std::_Destroy<std::deque<Customer*, std::allocator<Customer*> >*, std::deque<Customer*, std::allocator<Customer*> > >(std::deque<Customer*, std::allocator<Customer*> >*, std::deque<Customer*, std::allocator<Customer*> >*, std::allocator<std::deque<Customer*, std::allocator<Customer*> > >&)
            0.2  .........       0.01 / 0.01         void std::_Destroy<std::deque<Customer*, std::allocator<Customer*> >*>(std::deque<Customer*, std::allocator<Customer*> >*, std::deque<Customer*, std::allocator<Customer*> >*) [95]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.1  .........       0.01 / 0.53         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string() [25]
            0.1  .........       0.01 / 1.78         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, unsigned long) [8]
[94]        0.2       0.01       0.01 / 0.00       @{libstdc++.so.6.0.18+773416}

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.2  .........       0.01 / 0.01         void std::_Destroy<std::deque<Customer*, std::allocator<Customer*> >*, std::deque<Customer*, std::allocator<Customer*> > >(std::deque<Customer*, std::allocator<Customer*> >*, std::deque<Customer*, std::allocator<Customer*> >*, std::allocator<std::deque<Customer*, std::allocator<Customer*> > >&) [93]
[95]        0.2       0.01       0.00 / 0.01       void std::_Destroy<std::deque<Customer*, std::allocator<Customer*> >*>(std::deque<Customer*, std::allocator<Customer*> >*, std::deque<Customer*, std::allocator<Customer*> >*)
            0.2  .........       0.01 / 0.01         void std::_Destroy_aux<false>::__destroy<std::deque<Customer*, std::allocator<Customer*> >*>(std::deque<Customer*, std::allocator<Customer*> >*, std::deque<Customer*, std::allocator<Customer*> >*) [97]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.2  .........       0.01 / 1.36         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Rep::_S_create(unsigned long, unsigned long, std::allocator<char> const&) [12]
[96]        0.2       0.01       0.01 / 0.00       operator new(unsigned long)

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.2  .........       0.01 / 0.01         void std::_Destroy<std::deque<Customer*, std::allocator<Customer*> >*>(std::deque<Customer*, std::allocator<Customer*> >*, std::deque<Customer*, std::allocator<Customer*> >*) [95]
[97]        0.2       0.01       0.00 / 0.01       void std::_Destroy_aux<false>::__destroy<std::deque<Customer*, std::allocator<Customer*> >*>(std::deque<Customer*, std::allocator<Customer*> >*, std::deque<Customer*, std::allocator<Customer*> >*)
            0.2  .........       0.01 / 0.01         void std::_Destroy<std::deque<Customer*, std::allocator<Customer*> > >(std::deque<Customer*, std::allocator<Customer*> >*) [98]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.2  .........       0.01 / 0.01         void std::_Destroy_aux<false>::__destroy<std::deque<Customer*, std::allocator<Customer*> >*>(std::deque<Customer*, std::allocator<Customer*> >*, std::deque<Customer*, std::allocator<Customer*> >*) [97]
[98]        0.2       0.01       0.00 / 0.01       void std::_Destroy<std::deque<Customer*, std::allocator<Customer*> > >(std::deque<Customer*, std::allocator<Customer*> >*)
            0.2  .........       0.01 / 0.01         std::deque<Customer*, std::allocator<Customer*> >::~deque() [99]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.2  .........       0.01 / 0.01         void std::_Destroy<std::deque<Customer*, std::allocator<Customer*> > >(std::deque<Customer*, std::allocator<Customer*> >*) [98]
[99]        0.2       0.01       0.00 / 0.01       std::deque<Customer*, std::allocator<Customer*> >::~deque()
            0.2  .........       0.01 / 0.01         std::_Deque_base<Customer*, std::allocator<Customer*> >::~_Deque_base() [100]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.2  .........       0.01 / 0.01         std::deque<Customer*, std::allocator<Customer*> >::~deque() [99]
[100]       0.2       0.01       0.00 / 0.01       std::_Deque_base<Customer*, std::allocator<Customer*> >::~_Deque_base()
            0.2  .........       0.01 / 0.01         std::_Deque_base<Customer*, std::allocator<Customer*> >::_M_destroy_nodes(Customer***, Customer***) [101]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
Rank    % total       Self       Self / Children   Function
            0.2  .........       0.01 / 0.01         std::_Deque_base<Customer*, std::allocator<Customer*> >::~_Deque_base() [100]
[101]       0.2       0.01       0.00 / 0.01       std::_Deque_base<Customer*, std::allocator<Customer*> >::_M_destroy_nodes(Customer***, Customer***)
            0.2  .........       0.01 / 0.01         std::_Deque_base<Customer*, std::allocator<Customer*> >::_M_deallocate_node(Customer**) [102]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.2  .........       0.01 / 0.01         std::_Deque_base<Customer*, std::allocator<Customer*> >::_M_destroy_nodes(Customer***, Customer***) [101]
[102]       0.2       0.01       0.00 / 0.01       std::_Deque_base<Customer*, std::allocator<Customer*> >::_M_deallocate_node(Customer**)
            0.1  .........       0.01 / 0.20         std::__deque_buf_size(unsigned long) [42]
            0.1  .........       0.01 / 0.01         __gnu_cxx::new_allocator<Customer*>::deallocate(Customer**, unsigned long) [113]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.1  .........       0.01 / 5.69         readCustomersData(std::basic_string<char, std::char_traits<char>, std::allocator<char> >) [5]
[103]       0.1       0.01       0.01 / 0.00       std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char)

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.1  .........       0.01 / 5.69         readCustomersData(std::basic_string<char, std::char_traits<char>, std::allocator<char> >) [5]
[104]       0.1       0.01       0.01 / 0.00       std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::basic_string<char, std::char_traits<char>, std::allocator<char> >&)

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.1  .........       0.01 / 4.25         fillCustomerData(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&) [6]
[105]       0.1       0.01       0.01 / 0.00       std::basic_string<char, std::char_traits<char>, std::allocator<char> >::assign(char const*, unsigned long)

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.1  .........       0.01 / 0.72         std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char) [17]
[106]       0.1       0.01       0.01 / 0.00       std::basic_string<char, std::char_traits<char>, std::allocator<char> >::append(char const*, unsigned long)

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.1  .........       0.01 / 1.78         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, unsigned long) [8]
[107]       0.1       0.01       0.01 / 0.00       @{libstdc++.so.6.0.18+773425}

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.1  .........       0.01 / 1.46         operator new(unsigned long) [9]
[108]       0.1       0.01       0.01 / 0.00       malloc

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.1  .........       0.01 / 0.53         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string() [25]
[109]       0.1       0.01       0.01 / 0.00       std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Rep::_M_destroy(std::allocator<char> const&)

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.1  .........       0.01 / 0.53         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string() [25]
[110]       0.1       0.01       0.01 / 0.00       operator delete(void*)

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
Rank    % total       Self       Self / Children   Function
            0.1  .........       0.01 / 0.53         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string() [25]
[111]       0.1       0.01       0.01 / 0.00       free

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.1  .........       0.01 / 0.53         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string() [25]
[112]       0.1       0.01       0.01 / 0.00       operator delete(void*)

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.1  .........       0.01 / 0.01         std::_Deque_base<Customer*, std::allocator<Customer*> >::_M_deallocate_node(Customer**) [102]
[113]       0.1       0.01       0.00 / 0.01       __gnu_cxx::new_allocator<Customer*>::deallocate(Customer**, unsigned long)
            0.1  .........       0.01 / 0.23         _int_free [35]
