Reading profile data.
Parsing igprof output file customers.pp.gz: nm: /afs/cern.ch/sw/lcg/contrib/gcc/4.8.1/x86_64-slc6-gcc48-opt/lib64/libstdc++.so.6.0.18: no symbols
 done
Applying filter igprof remover: .................................................................................................... done
Summing counters: ............................................................................................................................................................................................................................................................................................................. done
Building call tree map: ......................................................................................................................................................................................................... done
Sorting.
Resolving symbols.
warning: File "/afs/cern.ch/sw/lcg/contrib/gcc/4.8.1/x86_64-slc6-gcc48-opt/lib64/libstdc++.so.6.0.18-gdb.py" auto-loading has been declined by your `auto-load safe-path' set to "/usr/share/gdb/auto-load:/usr/lib/debug:/usr/bin/mono-gdb.py".
Generating report.
Counter: PERF_TICKS

----------------------------------------------------------------------
Flat profile (cumulative >= 1%)

% total      Total  Function
  100.0      17.55  <spontaneous> [1]
[64]        0.4       0.08       0.08 / 0.00       Customer* std::__addressof<Customer>(Customer&)

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.4  .........       0.07 / 2.33         fillCustomerDataAlphabetic() [20]
[65]        0.4       0.07       0.05 / 0.02       bool __gnu_cxx::operator!=<Customer*, std::vector<Customer, std::allocator<Customer> > >(__gnu_cxx::__normal_iterator<Customer*, std::vector<Customer, std::allocator<Customer> > > const&, __gnu_cxx::__normal_iterator<Customer*, std::vector<Customer, std::allocator<Customer> > > const&)
            0.1  .........       0.02 / 0.02         __gnu_cxx::__normal_iterator<Customer*, std::vector<Customer, std::allocator<Customer> > >::base() const [85]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.1  .........       0.02 / 2.98         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, unsigned long) [17]
            0.2  .........       0.04 / 3.33         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string() [14]
[66]        0.4       0.07       0.07 / 0.00       @{libstdc++.so.6.0.18+773382}

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.0  .........       0.01 / 2.98         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, unsigned long) [17]
            0.3  .........       0.05 / 3.33         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string() [14]
[67]        0.3       0.06       0.06 / 0.00       @{libstdc++.so.6.0.18+773416}

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.3  .........       0.06 / 0.15         std::move_iterator<Customer*>::operator*() const [58]
[68]        0.3       0.06       0.06 / 0.00       std::remove_reference<Customer&>::type&& std::move<Customer&>(Customer&&&)

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.3  .........       0.05 / 0.42         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::operator=(char const*) [48]
[69]        0.3       0.05       0.05 / 0.00       strlen

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.1  .........       0.02 / 2.98         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, unsigned long) [17]
            0.2  .........       0.03 / 3.33         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string() [14]
[70]        0.3       0.05       0.05 / 0.00       @{libstdc++.so.6.0.18+773394}

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
Rank    % total       Self       Self / Children   Function
            0.3  .........       0.05 / 1.97         operator new(unsigned long) [28]
[71]        0.3       0.05       0.05 / 0.00       malloc

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.0  .........       0.01 / 2.98         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, unsigned long) [17]
            0.2  .........       0.04 / 3.33         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string() [14]
[72]        0.2       0.04       0.04 / 0.00       @{libstdc++.so.6.0.18+773425}

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.2  .........       0.04 / 12.14        readCustomersData(std::basic_string<char, std::char_traits<char>, std::allocator<char> >) [5]
[73]        0.2       0.04       0.04 / 0.00       std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::basic_string<char, std::char_traits<char>, std::allocator<char> >&)

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.2  .........       0.03 / 2.33         fillCustomerDataAlphabetic() [20]
[74]        0.2       0.03       0.03 / 0.00       Customer::getName()

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.2  .........       0.03 / 2.33         fillCustomerDataAlphabetic() [20]
[75]        0.2       0.03       0.03 / 0.00       std::vector<std::vector<Customer, std::allocator<Customer> >, std::allocator<std::vector<Customer, std::allocator<Customer> > > >::operator[](unsigned long)

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.2  .........       0.03 / 7.62         fillCustomerData(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&) [6]
[76]        0.2       0.03       0.03 / 0.00       std::basic_string<char, std::char_traits<char>, std::allocator<char> >::c_str() const

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.2  .........       0.03 / 1.37         std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char) [37]
[77]        0.2       0.03       0.03 / 0.00       std::basic_istream<char, std::char_traits<char> >::sentry::sentry(std::basic_istream<char, std::char_traits<char> >&, bool)

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.2  .........       0.03 / 3.33         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string() [14]
[78]        0.2       0.03       0.03 / 0.00       std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Rep::_M_destroy(std::allocator<char> const&)

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.2  .........       0.03 / 3.33         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string() [14]
[79]        0.2       0.03       0.03 / 0.00       free

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.0  .........       0.01 / 0.35         _int_free [52]
            0.1  .........       0.02 / 1.62         _int_malloc [34]
[80]        0.2       0.03       0.00 / 0.03       __default_morecore
            0.2  .........       0.03 / 0.03         sbrk [81]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
Rank    % total       Self       Self / Children   Function
            0.2  .........       0.03 / 0.03         __default_morecore [80]
[81]        0.2       0.03       0.00 / 0.03       sbrk
            0.2  .........       0.03 / 0.03         brk [82]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.2  .........       0.03 / 0.03         sbrk [81]
[82]        0.2       0.03       0.03 / 0.00       brk

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.1  .........       0.02 / 2.33         fillCustomerDataAlphabetic() [20]
[83]        0.1       0.02       0.02 / 0.00       __gnu_cxx::__normal_iterator<Customer*, std::vector<Customer, std::allocator<Customer> > >::operator*() const

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.1  .........       0.02 / 1.37         std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char) [37]
[84]        0.1       0.02       0.02 / 0.00       memchr

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.1  .........       0.02 / 0.07         bool __gnu_cxx::operator!=<Customer*, std::vector<Customer, std::allocator<Customer> > >(__gnu_cxx::__normal_iterator<Customer*, std::vector<Customer, std::allocator<Customer> > > const&, __gnu_cxx::__normal_iterator<Customer*, std::vector<Customer, std::allocator<Customer> > > const&) [65]
[85]        0.1       0.02       0.02 / 0.00       __gnu_cxx::__normal_iterator<Customer*, std::vector<Customer, std::allocator<Customer> > >::base() const

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.1  .........       0.02 / 0.55         Customer::Customer(unsigned int, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [47]
[86]        0.1       0.02       0.02 / 0.00       std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string()

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.1  .........       0.01 / 0.36         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::append(char const*, unsigned long) [51]
            0.1  .........       0.01 / 3.51         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace_safe(unsigned long, unsigned long, char const*, unsigned long) [12]
[87]        0.1       0.02       0.02 / 0.00       memcpy

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.0  .........       0.01 / 1.29         _ZN9__gnu_cxx13new_allocatorI8CustomerE9constructIS1_JRKS1_EEEvPT_DpOT0_ [38]
            0.0  .........       0.01 / 1.42         _ZNSt16allocator_traitsISaI8CustomerEE12_S_constructIS0_JRKS0_EEENSt9enable_ifIXsrNS2_18__construct_helperIT_JDpT0_EEE5valueEvE4typeERS1_PS8_DpOS9_ [36]
            0.1  .........       0.01 / 1.51         _ZNSt16allocator_traitsISaI8CustomerEE9constructIS0_JRKS0_EEEDTcl12_S_constructfp_fp0_spcl7forwardIT0_Efp1_EEERS1_PT_DpOS6_ [35]
[88]        0.1       0.02       0.02 / 0.00       Customer const&&& std::forward<Customer const&>(std::remove_reference<Customer const&>::type&)

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.1  .........       0.02 / 2.11         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Rep::_S_create(unsigned long, unsigned long, std::allocator<char> const&) [22]
[89]        0.1       0.02       0.02 / 0.00       operator new(unsigned long)

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.1  .........       0.02 / 2.33         fillCustomerDataAlphabetic() [20]
[90]        0.1       0.02       0.02 / 0.00       __gnu_cxx::__normal_iterator<Customer*, std::vector<Customer, std::allocator<Customer> > >::operator++()

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
Rank    % total       Self       Self / Children   Function
            0.1  .........       0.02 / 7.62         fillCustomerData(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&) [6]
[91]        0.1       0.02       0.02 / 0.00       std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace_safe(unsigned long, unsigned long, char const*, unsigned long)

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.1  .........       0.02 / 1.37         std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char) [37]
[92]        0.1       0.02       0.02 / 0.00       std::basic_string<char, std::char_traits<char>, std::allocator<char> >::append(char const*, unsigned long)

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.1  .........       0.02 / 3.51         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace_safe(unsigned long, unsigned long, char const*, unsigned long) [12]
[93]        0.1       0.02       0.02 / 0.00       std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, unsigned long)

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.1  .........       0.02 / 3.33         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string() [14]
[94]        0.1       0.02       0.02 / 0.00       free

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.1  .........       0.02 / 3.33         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string() [14]
[95]        0.1       0.02       0.02 / 0.00       std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Rep::_M_destroy(std::allocator<char> const&)

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.1  .........       0.02 / 1.01         _ZSt10_ConstructI8CustomerJS0_EEvPT_DpOT0_ [41]
[96]        0.1       0.02       0.02 / 0.00       Customer&& std::forward<Customer>(std::remove_reference<Customer>::type&)

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.1  .........       0.02 / 3.33         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string() [14]
[97]        0.1       0.02       0.02 / 0.00       @{libstdc++.so.6.0.18+773405}

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.1  .........       0.01 / 12.14        readCustomersData(std::basic_string<char, std::char_traits<char>, std::allocator<char> >) [5]
[98]        0.1       0.01       0.01 / 0.00       std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char)

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.1  .........       0.01 / 12.14        readCustomersData(std::basic_string<char, std::char_traits<char>, std::allocator<char> >) [5]
[99]        0.1       0.01       0.01 / 0.00       std::basic_ios<char, std::char_traits<char> >::eof() const

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.1  .........       0.01 / 3.33         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string() [14]
[100]       0.1       0.01       0.01 / 0.00       operator delete(void*)

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
Rank    % total       Self       Self / Children   Function
            0.0  .........       0.01 / 7.62         fillCustomerData(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&) [6]
[101]       0.0       0.01       0.01 / 0.00       std::basic_string<char, std::char_traits<char>, std::allocator<char> >::assign(char const*, unsigned long)

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.0  .........       0.01 / 0.57         std::basic_filebuf<char, std::char_traits<char> >::underflow() [44]
[102]       0.0       0.01       0.01 / 0.00       std::codecvt<char, char, __mbstate_t>::do_always_noconv() const

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.0  .........       0.01 / 2.98         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, unsigned long) [17]
[103]       0.0       0.01       0.01 / 0.00       std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Rep::_S_create(unsigned long, unsigned long, std::allocator<char> const&)

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.0  .........       0.01 / 3.06         std::vector<Customer, std::allocator<Customer> >::~vector() [16]
[104]       0.0       0.01       0.00 / 0.01       std::_Vector_base<Customer, std::allocator<Customer> >::~_Vector_base()
            0.0  .........       0.01 / 0.01         std::_Vector_base<Customer, std::allocator<Customer> >::_M_deallocate(Customer*, unsigned long) [105]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.0  .........       0.01 / 0.01         std::_Vector_base<Customer, std::allocator<Customer> >::~_Vector_base() [104]
[105]       0.0       0.01       0.00 / 0.01       std::_Vector_base<Customer, std::allocator<Customer> >::_M_deallocate(Customer*, unsigned long)
            0.0  .........       0.01 / 0.01         __gnu_cxx::new_allocator<Customer>::deallocate(Customer*, unsigned long) [106]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.0  .........       0.01 / 0.01         std::_Vector_base<Customer, std::allocator<Customer> >::_M_deallocate(Customer*, unsigned long) [105]
[106]       0.0       0.01       0.00 / 0.01       __gnu_cxx::new_allocator<Customer>::deallocate(Customer*, unsigned long)
            0.0  .........       0.01 / 0.35         _int_free [52]
